ID + Name,ID,Position,Roster Position,Name,FPPG,Games Played,Salary,Game,Time,Team,Opponent,Injury Status,"Injury Details,",avg_pts,mins,ppm,sd_pts,player_rate,pts,ast,reb,stl,blk,ob_points,ob_pos
171425002 + Isaiah Hartenstein,171425002,FC,C,Isaiah Hartenstein,22.73,35,4800,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",31.493333333333332,31.866666666666667,0.9882845188284518,8.612902834590393,3.6565295044143,14.5,2.2,8.5,0.6,1,31.1,FC
159855011 + Fred VanVleet,159855011,G,PG,Fred VanVleet,37.34,32,6300,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",38.25333333333333,36,1.0625925925925925,15.168476082542591,2.5218969344823714,16.8,4.8,4,0.9,0.3,30.5,G
154265004 + Jaylen Brown,154265004,G,SG,Jaylen Brown,35.93,32,6100,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",36.1,32.23076923076923,1.1200477326968974,8.518020114244075,4.23807404958255,15.1,3,3.7,0.8,0.5,25.9,G
137375002 + Myles Turner,137375002,FC,C,Myles Turner,34.25,33,5800,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",34.92857142857143,27.142857142857142,1.286842105263158,9.671164799104012,3.61161991902024,11.9,2.1,6.8,0.6,0.8,25.9,FC
1012325028 + Jabari Smith Jr.,1012325028,FC,PF,Jabari Smith Jr.,28.45,32,4700,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",29.557142857142857,30.142857142857142,0.9805687203791469,13.167075154789242,2.244776650066593,13.3,2.5,5.7,0.7,0.6,26.5,FC
121745007 + Brook Lopez,121745007,FC,C,Brook Lopez,30.49,35,4900,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",28.846153846153847,32.53846153846154,0.8865248226950354,9.153652766757048,3.151327080148076,13.4,2.2,7.6,0.6,1.2,29.2,FC
423835001 + Daniel Gafford,423835001,FC,C,Daniel Gafford,29.42,31,5100,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",30.56923076923077,25.692307692307693,1.1898203592814371,14.509961211491033,2.1067754988222673,13.2,1.9,7,0.7,1.1,27.8,FC
114755046 + Khris Middleton,114755046,FC,SF,Khris Middleton,27.68,30,4900,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,"undisclosed,",33.6,29.5,1.1389830508474577,7.184452911416682,4.676765289477625,12.4,2.4,4.2,0.8,0.4,23,FC
173165001 + Derrick White,173165001,G,PG,Derrick White,34.56,31,5400,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",39.73571428571429,31.571428571428573,1.2585972850678733,9.02523020314608,4.402736926517722,14.4,4.3,3.4,0.7,0.4,26.1,G
175715001 + OG Anunoby,175715001,FC,SF,OG Anunoby,25.95,30,5100,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",24.584615384615386,34.76923076923077,0.7070796460176992,9.092748590117122,2.703760600104607,13.4,2.7,4.7,0.8,0.4,25,FC
119755041 + Evan Fournier,119755041,G,SG,Evan Fournier,14.55,2,3000,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",21.9,17,1.288235294117647,NA,NA,14.8,4,4,1.1,0.5,28.3,G
119755042 + Jrue Holiday,119755042,G,PG,Jrue Holiday,30.5,31,5700,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",30.392307692307693,32.92307692307692,0.9231308411214955,8.874726431319967,3.4245909355638973,14.4,4.3,3.4,0.7,0.4,26.1,G
137365003 + Tyus Jones,137365003,G,PG,Tyus Jones,27.27,34,5000,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",31.15,28.071428571428573,1.1096692111959285,12.451552266531023,2.5016961205495005,14,4.5,3,0.9,0.4,26.3,G
665035038 + Jalen Green,665035038,G,SG,Jalen Green,27.69,33,5100,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",25.813333333333333,28,0.9219047619047619,9.071688035284492,2.8454829170637166,15.3,3.4,4,0.8,0.3,26.9,G
1000465007 + Walker Kessler,1000465007,FC,C,Walker Kessler,27.84,28,5100,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",30.142857142857142,24.428571428571427,1.2339181286549707,12.059322234157802,2.499548196620708,12.3,2.2,7.2,0.5,1.2,27.6,FC
463955001 + Deni Avdija,463955001,FC,SF,Deni Avdija,26.26,34,5200,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",26.685714285714287,26.428571428571427,1.0097297297297299,10.06630763738867,2.6509933182050958,14.2,2.8,3.8,0.7,0.4,24.4,FC
140245001 + Kelly Oubre,140245001,FC,SF,Kelly Oubre,23.26,23,4900,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",NA,NA,NA,NA,NA,13.8,2.6,4.2,1,0.5,25.8,FC
117765040 + Danilo Gallinari,117765040,FC,PF,Danilo Gallinari,12.72,26,3900,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",7.7125,12.125,0.6360824742268042,4.5170905617285495,1.7074043335205278,14.1,2.6,5.1,0.8,0.7,26.6,FC
193935001 + Collin Sexton,193935001,G,SG,Collin Sexton,25.02,36,5600,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",32.026666666666664,27.4,1.1688564476885643,7.263358792761165,4.409346637066201,13.1,3.1,3.7,0.7,0.5,23.9,G
119885001 + Jordan Clarkson,119885001,G,PG,Jordan Clarkson,28.4,26,5400,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",28.477777777777778,26,1.0952991452991454,15.451923648673793,1.8429923953333776,13.4,4.1,3.2,0.8,0.4,25.2,G
405755001 + Jordan Poole,405755001,G,SG,Jordan Poole,25.66,33,5500,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",23.864285714285714,27.642857142857142,0.8633074935400517,12.307009081311044,1.939080856820453,14.8,3.4,3.5,0.8,0.4,25.9,G
159875006 + Josh Hart,159875006,G,SG,Josh Hart,20.99,35,4600,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",19.72,27.4,0.7197080291970803,11.098854509748806,1.7767599334398618,14.8,4,4,1.1,0.5,28.3,G
465835003 + Jalen Smith,465835003,FC,PF,Jalen Smith,18.89,22,3900,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",19.4625,17.375,1.1201438848920862,7.211882555893434,2.6986712344747708,12.5,2.5,5.5,0.7,0.5,24.7,FC
200735001 + Donte DiVincenzo,200735001,G,SG,Donte DiVincenzo,19.89,35,4300,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",23.753333333333334,22,1.0796969696969698,13.562546466894286,1.7513918489654146,14.8,4,4,1.1,0.5,28.3,G
1735355551 + Bilal Coulibaly,1735355551,FC,SF,Bilal Coulibaly,19.49,33,4800,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",20.321428571428573,26.5,0.7668463611859839,8.409168857807582,2.4165799159284247,14.2,2.8,3.8,0.7,0.4,24.4,FC
171395002 + John Collins,171395002,FC,PF,John Collins,26.82,32,5500,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",24.536363636363635,23.545454545454547,1.042084942084942,11.511148746087224,2.1315304126101084,13.3,2.6,5.7,0.6,0.9,26.5,FC
138205001 + Bobby Portis,138205001,FC,PF,Bobby Portis,24.47,35,4800,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",23.99230769230769,23.153846153846153,1.0362126245847176,10.165584221484892,2.360150402531722,11.6,2.1,5.2,0.8,0.7,23.4,FC
159845009 + Buddy Hield,159845009,G,SG,Buddy Hield,22.63,34,5300,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",21.893333333333334,25.933333333333334,0.844215938303342,12.131568422135382,1.8046581094482834,12.8,2.8,3.8,0.8,0.3,23,G
616055013 + Aaron Nesmith,616055013,FC,SF,Aaron Nesmith,21.42,32,4300,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",22.82,26.133333333333333,0.8732142857142857,8.243369630020412,2.7682854250396502,11.5,2.3,4.2,0.7,0.3,21.5,FC
612105032 + Obi Toppin,612105032,FC,PF,Obi Toppin,20.82,34,4300,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",20.386666666666667,22.133333333333333,0.9210843373493977,8.49309523475786,2.4003812630328873,12.5,2.5,5.5,0.7,0.5,24.7,FC
140305001 + T.J. McConnell,140305001,G,PG,T.J. McConnell,20.43,26,4700,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",21.869230769230768,16,1.366826923076923,11.476089971137426,1.9056343078724791,14.9,3.8,3.8,0.9,0.2,26.5,G
120835020 + Kelly Olynyk,120835020,FC,PF,Kelly Olynyk,22.74,34,4600,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",25.386666666666667,21.866666666666667,1.1609756097560975,10.709266125761419,2.3705328048201526,13.3,2.6,5.7,0.6,0.9,26.5,FC
1025845007 + Bennedict Mathurin,1025845007,FC,SF,Bennedict Mathurin,22.27,34,4700,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",23.206666666666667,25.066666666666666,0.9257978723404255,13.171531349666147,1.7618806842269616,11.5,2.3,4.2,0.7,0.3,21.5,FC
1015355010 + Simone Fontecchio,1015355010,FC,SF,Simone Fontecchio,16.79,34,4300,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",21.266666666666666,26.333333333333332,0.8075949367088607,11.677430408800602,1.8211769132564655,12.7,2.4,4.6,0.7,0.6,23.8,FC
122725007 + Al Horford,122725007,FC,C,Al Horford,23.69,28,4400,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,"rest,",25.16,25.7,0.9789883268482491,7.344567153118464,3.425661373293755,15.1,2.3,7.3,0.8,1.1,31.1,FC
1748995399 + Keyonte George,1748995399,G,SG,Keyonte George,20.75,30,5200,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",19.18888888888889,22.77777777777778,0.8424390243902439,12.539183032044436,1.530314123324529,13.1,3.1,3.7,0.7,0.5,23.9,G
603055009 + Jae'sean Tate,603055009,FC,SF,Jae'sean Tate,12.93,31,3700,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",NA,NA,NA,NA,NA,13,2.6,4.6,0.8,0.4,24.5,FC
188515002 + Sviatoslav Mykhailiuk,188515002,G,SG,Sviatoslav Mykhailiuk,4.13,14,3000,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",NA,NA,NA,NA,NA,15.1,3,3.7,0.8,0.5,25.9,G
157075010 + Malik Beasley,157075010,G,SG,Malik Beasley,20.21,33,3900,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",17.818181818181817,29.636363636363637,0.6012269938650306,7.544245248110401,2.3618243087530484,13.2,2.9,3.8,0.9,0.4,24,G
157065009 + Kris Dunn,157065009,G,PG,Kris Dunn,15.72,28,4300,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",21.914285714285715,21.714285714285715,1.0092105263157893,9.200656928289844,2.3818175033680986,13.4,4.1,3.2,0.8,0.4,25.2,G
1758495320 + Amen Thompson,1758495320,G,PG,Amen Thompson,13.73,14,4300,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",14.3,15.2,0.9407894736842106,8.1510735489259325,1.7543701347026015,16.8,4.8,4,0.9,0.3,30.5,G
1762235329 + Cam Whitmore,1762235329,FC,SF,Cam Whitmore,11.92,10,3500,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",17.22,13.6,1.2661764705882352,4.178755795688473,4.120843820968703,13,2.6,4.6,0.8,0.4,24.5,FC
708675007 + Isaiah Jackson,708675007,FC,PF,Isaiah Jackson,18.63,26,3800,BOS@IND,Sat Jan 06 2024 7:00 PM EST,IND,BOS,,",",19.24,14.733333333333333,1.3058823529411765,11.665014849050618,1.6493763830541448,12.5,2.5,5.5,0.7,0.5,24.7,FC
140235001 + Delon Wright,140235001,G,PG,Delon Wright,17.02,13,3600,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",14.64,16,0.915,7.745514831178105,1.8901261335230357,14,4.5,3,0.9,0.4,26.3,G
598235031 + Payton Pritchard,598235031,G,PG,Payton Pritchard,16.55,34,3700,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",19.164285714285715,20.571428571428573,0.9315972222222222,7.391326220422374,2.5928074533274463,14.4,4.3,3.4,0.7,0.4,26.1,G
612105034 + Paul Reed,612105034,FC,PF,Paul Reed,15.22,34,4500,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",16.985714285714288,15.071428571428571,1.1270142180094789,11.43401518700685,1.4855423932807228,14.7,2.4,5.6,0.9,0.7,28,FC
463945004 + Precious Achiuwa,463945004,FC,PF,Precious Achiuwa,17.7,28,4000,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",16.246153846153845,15.076923076923077,1.0775510204081633,8.112091323513662,2.0027084506633743,14,2.5,6.2,0.7,0.5,27.1,FC
117785013 + Nicolas Batum,117785013,FC,SF,Nicolas Batum,15.72,23,3700,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",13.7,21.77777777777778,0.6290816326530612,4.579028281196787,2.991901154281434,13.8,2.6,4.2,1,0.5,25.8,FC
665285027 + Jaden Springer,665285027,G,PG,Jaden Springer,8.18,21,3100,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",7.6899999999999995,7.6,1.0118421052631579,7.796787087569398,0.9863037060817459,13,4.6,3.4,1,0.3,25.9,G
724775023 + Corey Kispert,724775023,FC,SF,Corey Kispert,16.86,33,4100,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",16.857142857142858,20.928571428571427,0.8054607508532424,5.435030859117585,3.1015726118397295,14.2,2.8,3.8,0.7,0.4,24.4,FC
713445022 + Sam Hauser,713445022,FC,SF,Sam Hauser,15.89,34,4100,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",13.878571428571428,21,0.6608843537414966,8.514438286854826,1.6300043480258843,14.4,2.3,4.3,0.9,0.5,25.2,FC
138215001 + Pat Connaughton,138215001,G,SG,Pat Connaughton,13.7,29,3600,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",13.32,19.9,0.6693467336683417,4.962033633277568,2.684383255822825,13.2,2.9,3.8,0.9,0.4,24,G
117785014 + Patrick Beverley,117785014,G,PG,Patrick Beverley,12.89,33,3700,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",11.384615384615385,14.923076923076923,0.7628865979381444,5.995532524839662,1.8988497414447505,13,4.6,3.4,1,0.3,25.9,G
113835028 + Marcus Morris,113835028,FC,PF,Marcus Morris,11.37,26,3400,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",NA,NA,NA,NA,NA,14.7,2.4,5.6,0.9,0.7,28,FC
159865011 + Luke Kornet,159865011,FC,C,Luke Kornet,14.23,21,3200,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",17.7,15.333333333333332,1.1543478260869566,13.892875872187156,1.2740342721577549,15.1,2.3,7.3,0.8,1.1,31.1,FC
122725008 + Mike Muscala,122725008,FC,C,Mike Muscala,10.37,21,4300,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",11.76923076923077,16.307692307692307,0.7216981132075473,7.950721625046017,1.4802720211151466,13.2,1.9,7,0.7,1.1,27.8,FC
707385008 + Neemias Queta,707385008,FC,C,Neemias Queta,13.24,13,3300,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,"2-way,",13.92,14.1,0.9872340425531915,9.884533372901322,1.408260711442586,15.1,2.3,7.3,0.8,1.1,31.1,FC
195705002 + Aaron Holiday,195705002,G,PG,Aaron Holiday,12.66,31,3300,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",10.86,16.933333333333334,0.6413385826771653,4.523873182509493,2.4005977979196396,16.8,4.8,4,0.9,0.3,30.5,G
448135005 + Malachi Flynn,448135005,G,PG,Malachi Flynn,11.83,32,3400,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",11.345454545454546,12,0.9454545454545454,5.858560170615924,1.9365602153168244,16,5.8,3.8,1.2,0.4,31.6,G
726425007 + Quentin Grimes,726425007,G,SG,Quentin Grimes,11.69,32,3800,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",13.142857142857142,16.785714285714285,0.7829787234042553,8.179685369698076,1.6067680538844815,14.8,4,4,1.1,0.5,28.3,G
113835021 + Jeff Green,113835021,FC,PF,Jeff Green,10.89,32,3400,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",11.226666666666667,16.533333333333335,0.6790322580645161,7.090684700634314,1.583297966367389,13.3,2.5,5.7,0.7,0.6,26.5,FC
159865010 + Danuel House Jr.,159865010,FC,SF,Danuel House Jr.,6.45,22,3100,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",5.708333333333333,11.666666666666666,0.48928571428571427,4.98970910672125,1.1440212668197591,13.8,2.6,4.2,1,0.5,25.8,FC
426015001 + Talen Horton-Tucker,426015001,FC,SF,Talen Horton-Tucker,22.44,30,5100,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",26.07777777777778,21.555555555555557,1.2097938144329896,13.18083625740205,1.978461553464266,12.7,2.4,4.6,0.7,0.6,23.8,FC
119755037 + Taj Gibson,119755037,FC,C,Taj Gibson,6.16,10,3100,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",6.16,9.2,0.6695652173913044,5.201110992428018,1.1843623427702217,14.5,2.2,8.5,0.6,1,31.1,FC
121735013 + Robin Lopez,121735013,FC,C,Robin Lopez,1.71,9,3000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",2.175,2.25,0.9666666666666666,1.980530232033836,1.0981907596363525,13.4,2.2,7.6,0.6,1.2,29.2,FC
1023935007 + Ochai Agbaji,1023935007,FC,SF,Ochai Agbaji,13.27,36,3900,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",12.613333333333333,20.8,0.6064102564102564,7.069741020379608,1.784129474753527,12.7,2.4,4.6,0.7,0.6,23.8,FC
143715004 + Cameron Payne,143715004,G,PG,Cameron Payne,11.62,35,3700,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",10.515384615384615,13.076923076923077,0.8041176470588235,9.706170387425907,1.0833711129785053,14.8,4.3,3.7,0.9,0.3,27.5,G
177665002 + Omer Yurtseven,177665002,FC,C,Omer Yurtseven,11.07,21,3200,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",6.166666666666667,8.666666666666666,0.7115384615384617,6.119368159104882,1.0077293122969584,12.3,2.2,7.2,0.5,1.2,27.6,FC
143845001 + Boban Marjanovic,143845001,FC,C,Boban Marjanovic,7.08,5,3200,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",4.15,5,0.8300000000000001,2.0506096654409873,2.023788373740809,12.7,2.5,7.5,0.6,1,28.6,FC
194935001 + Mohamed Bamba,194935001,FC,C,Mohamed Bamba,9.73,21,3000,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,,",",NA,NA,NA,NA,NA,12,2.3,7,0.7,1.4,28.3,FC
728595010 + Miles McBride,728595010,G,PG,Miles McBride,4.44,22,3000,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,",",6.177777777777778,7.888888888888889,0.7830985915492957,7.437536181051118,0.8306215428594658,16,5.8,3.8,1.2,0.4,31.6,G
156345001 + Ryan Arcidiacono,156345001,G,PG,Ryan Arcidiacono,1.09,13,3100,WAS@NY,Sat Jan 06 2024 7:00 PM EST,NYK,WAS,,"Exhibit 10,",0.9428571428571428,1.5714285714285714,0.6,1.2778329870750493,0.7378563179960913,16,5.8,3.8,1.2,0.4,31.6,G
1008315014 + MarJon Beauchamp,1008315014,G,SG,MarJon Beauchamp,9.69,30,3600,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",NA,NA,NA,NA,NA,13.2,2.9,3.8,0.9,0.4,24,G
718695037 + Jared Butler,718695037,G,PG,Jared Butler,8.92,16,3500,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,"2-way,",11.174999999999999,8.875,1.2591549295774647,6.7894350701239174,1.6459395935862509,14,4.5,3,0.9,0.4,26.3,G
439785001 + Luka Samanic,439785001,FC,PF,Luka Samanic,6.33,16,3200,PHI@UTA,Sat Jan 06 2024 7:30 PM EST,UTA,PHI,,",",8.216666666666667,7.5,1.0955555555555556,7.579028081928887,1.0841319728393854,13.3,2.6,5.7,0.6,0.9,26.5,FC
716165023 + Eugene Omoruyi,716165023,FC,SF,Eugene Omoruyi,8.19,18,3200,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,"2-way,",5.6,3.857142857142857,1.4518518518518517,5.774945887192364,0.969706056020307,14.2,2.8,3.8,0.7,0.4,24.4,FC
121745015 + Robert Covington,121745015,FC,PF,Robert Covington,14.48,29,3700,UTA@PHI,Sat Jan 06 2024 7:30 PM EST,PHI,UTA,Q,"knee,",10.6,13.777777777777779,0.7693548387096774,5.7008771254956905,1.8593630009309017,14.7,2.4,5.6,0.9,0.7,28,FC
592805034 + Lamar Stevens,592805034,FC,SF,Lamar Stevens,6.48,13,3000,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",8.942857142857143,7.142857142857143,1.252,6.663296767331004,1.3421069862447716,14.4,2.3,4.3,0.9,0.5,25.2,FC
739805066 + Dalano Banton,739805066,G,PG,Dalano Banton,6.13,16,3200,IND@BOS,Sat Jan 06 2024 7:00 PM EST,BOS,IND,,",",3.75,3.833333333333333,0.9782608695652175,3.494424129953318,1.0731381940320153,14.4,4.3,3.4,0.7,0.4,26.1,G
743325061 + Jock Landale,743325061,FC,C,Jock Landale,5.86,21,3300,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",6.0625,8.375,0.7238805970149254,5.027620141350606,1.2058389117622135,12.7,2.5,7.5,0.6,1,28.6,FC
593125020 + Anthony Gill,593125020,FC,PF,Anthony Gill,5.44,22,3000,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",5.190909090909091,6,0.8651515151515152,5.056570882614927,1.0265670572830363,14.1,2.6,5.1,0.8,0.7,26.6,FC
1023905007 + Johnny Davis,1023905007,G,SG,Johnny Davis,5.41,17,3600,NY@WAS,Sat Jan 06 2024 7:00 PM EST,WAS,NYK,,",",1.0666666666666667,5.666666666666667,0.18823529411764706,1.0066445913694333,1.059625885652035,14.8,3.4,3.5,0.8,0.4,25.9,G
1007045009 + AJ Green,1007045009,G,PG,AJ Green,4.89,21,3000,HOU@MIL,Sat Jan 06 2024 8:00 PM EST,MIL,HOU,,",",5.485714285714285,5.714285714285714,0.9599999999999999,8.661491128635333,0.6333452524794758,14.8,4.3,3.7,0.9,0.3,27.5,G
113835012 + Reggie Bullock,113835012,FC,SF,Reggie Bullock,4.43,15,3000,MIL@HOU,Sat Jan 06 2024 8:00 PM EST,HOU,MIL,,",",NA,NA,NA,NA,NA,13,2.6,4.6,0.8,0.4,24.5,FC
